StockCode,cluster
35004P,0
35004S,0
35004c,0
35004p,0
35004s,0
35015,0
35051B,0
35071,0
35085E,0
35095A,0
35095B,0
35096A,0
35096B,0
35160,0
35233,0
35240,0
35241,0
35265,0
35271S,0
35400,0
35443,0
35471A,0
35471D,0
35537,0
35591T,0
35594,0
35596,0
35597A,0
35597B,0
35597D,0
35598A,0
35598B,0
35598C,0
35598D,0
35599B,0
35599D,0
35600D,0
35603B,0
35607A,0
35607B,0
35609A,0
35610A,0
35610B,0
35610C,0
35611B,0
35633B,0
35637A,0
35637C,0
35638A,0
35638B,0
35644,0
35645,0
35646,0
35647,0
35648,0
35649,0
35650,0
35651,0
35652,0
35653,0
35654,0
35751C,0
35751D,0
35793,0
35809A,0
35809B,0
35809a,0
35810A,0
35810B,0
35811A,0
35815B,0
35815P,0
35816B,0
35816P,0
35817B,0
35817P,0
35818B,0
35818C,0
35818P,0
35819B,0
35819P,0
35821B,0
35821P,0
35822B,0
35822P,0
35823P,0
35824B,0
35824C,0
35824P,0
35832,0
35833G,0
35833P,0
35838A,0
35838B,0
35840,0
35909A,0
35909B,0
35910A,0
35910B,0
35911A,0
35911B,0
35912B,0
35913B,0
35914,0
35915A,0
35915B,0
35915C,0
35916A,0
35916B,0
35916C,0
35918B,0
35920,0
35921,0
35922,0
35923,0
35924,0
35930,0
35931,0
35932,0
35933,0
35936,0
35937,0
35950,0
35951,0
35953,0
35954,0
35955,0
35957,0
35958,0
35961,0
35962,0
35963,0
35964,0
35965,0
35966,0
35967,0
35968,0
35969,0
35970,0
35971,0
35972,0
35973,0
35974,0
35979,0
35980B,0
35980C,0
35981C,0
35991,0
35995,0
35999,0
37112,0
37326,0
37327,0
37330,0
37333,0
37340,0
37343,0
37345,0
37348,0
37351,0
37352,0
37370,0
37399,0
37408,0
37409,0
37410,0
37413,0
37422,0
37423,0
37424,0
37432,0
37438,0
37441,0
37444A,0
37444B,0
37444C,0
37446,0
37447,0
37448,0
37449,0
37450,0
37451,0
37461,0
37462B,0
37462E,0
37464,0
37467,0
37468,0
37471,0
37474,0
37475,0
37476,0
37477B,0
37477C,0
37479B,0
37479P,0
37481,0
37482B,0
37482P,0
37482b,0
37482p,0
37483,0
37484,0
37485,0
37487B,0
37488A,0
37489A,0
37489B,0
37489C,0
37489D,0
37491A,0
37491B,0
37491C,0
37491D,0
37492A,0
37492B,0
37492C,0
37492D,0
37494A,0
37494a,0
37495,0
37500,0
37501,0
37502,0
37503,0
37506,0
37508,0
37509,0
40001,0
40002,0
40003,0
40005B,0
40016,0
40018E,0
40018F,0
40046A,0
40046C,0
44089A,0
44089C,0
44091A,0
44091C,0
44092B,0
44092C,0
44217M,0
44228,0
44230,0
44234,0
44235,0
44236,0
44241C,0
44242A,0
44242B,0
44265,0
45008C,0
45013,0
45016,0
46000M,0
46000P,0
46000R,0
46000S,0
46000U,0
46037A,0
46115B,0
46118,0
46126A,0
46137D,0
46138B,0
46307,0
46775A,0
46775B,0
46775D,0
46775E,0
46776A,0
46776B,0
46776C,0
46776D,0
46776E,0
46776F,0
46776a,0
46776b,0
46776e,0
46776f,0
47013A,0
47013C,0
47016,0
47021G,0
47310M,0
47341A,0
47341B,0
47343A,0
47344B,0
47347B,0
47348A,0
47351B,0
47367B,0
47369A,0
47369B,0
47420,0
47421,0
47422,0
47469,0
47471,0
47480,0
47481,0
47502,0
47503A,0
47503E,0
47503F,0
47503G,0
47503H,0
47503J,0
47503K,0
47504E,0
47504F,0
47504G,0
47504H,0
47504J,0
47504K,0
47505,0
47518F,0
47518f,0
47552A,0
47556,0
47556B,0
47556b,0
47559B,0
47559b,0
47562,0
47563A,0
47563B,0
47566,1
47566B,2
47566b,0
47567B,0
47567b,0
47568,0
47569,0
47570,0
47570B,0
47570b,0
47574A,0
47574B,0
47578A,0
47579,0
47580,0
47581B,0
47583A,0
47583B,0
47585A,0
47586A,0
47587A,0
47589,0
47590A,2
47590B,2
47590b,0
47591A,0
47591B,0
47591C,0
47591D,0
47591b,0
47591c,0
47591d,0
47592A,0
47592B,0
47593A,0
47593B,0
47593a,0
47593b,0
47594A,0
47594B,0
47594a,0
47597,0
47598,0
47599A,0
47599B,0
48103,0
48111,2
48116,0
48129,0
48138,2
48173A,0
48173C,2
48173c,0
48175,0
48179,0
48184,0
48185,2
48187,2
48188,2
48189,0
48194,2
48195,0
48197,0
51008,0
51012C,0
51012L,0
51014A,0
51014C,0
51014L,0
51014c,0
51020A,0
51020B,0
62018,0
62043B,0
62074B,0
62086A,0
62094B,0
62095B,0
62096A,0
62096B,0
62097A,0
62097B,0
70006,0
70007,0
71028B,0
71038,0
71050,0
71053,0
71101E,0
71143,0
71215,0
71270,0
71279,0
71403,0
71406C,0
71434B,0
71459,2
71477,2
71495A,0
71495B,0
71496A,0
71496B,0
71510,0
72008,0
72023F,0
72024U,0
72038P,0
72045D,0
72051S,0
72083A,0
72084B,0
72122,0
72127,0
72128,0
72129,0
72130,0
72131,0
72132,0
72133,0
72134,0
72140E,0
72140F,0
72225C,0
72225D,0
72232,0
72267,0
72349B,0
72349b,0
72351A,0
72351B,0
72351a,0
72369A,0
72484,0
72487,0
72529W,0
72529w,0
72586,0
72598,0
72606A,0
72708,0
72709,0
72715,0
72724,0
72728,0
72739B,0
72739C,0
72740A,0
72741,2
72750A,0
72750B,0
72750C,0
72750D,0
72751A,0
72751B,0
72751C,0
72752A,0
72752B,0
72753A,0
72753B,0
72753C,0
72753D,0
72754A,0
72754B,0
72754D,0
72755C,0
72755D,0
72756,0
72760B,0
72771B,0
72771C,0
72772,0
72779,0
72780,0
72781,0
72783,0
72785A,0
72785B,0
72789,0
72793,0
72796A,0
72796B,0
72796C,0
72798C,0
72799A,0
72799B,0
72799C,0
72799D,0
72799E,0
72799F,0
72800A,0
72800B,0
72800C,0
72800D,0
72800E,0
72800F,0
72801C,0
72801D,0
72801E,0
72801F,0
72801G,0
72801c,0
72801d,0
72801e,0
72801g,0
72802A,0
72802B,0
72802C,0
72802a,0
72802c,0
72803A,0
72803B,0
72803b,0
72805,0
72807A,0
72807B,0
72807C,0
72807a,0
72807b,0
72807c,0
72811,0
72812,0
72814,0
72815,0
72816,0
72817,0
72818,0
72819,0
72821,0
75011,0
75013B,0
75049L,0
75131,0
75149N,0
75172,0
75178,0
77079,0
77081,0
77101A,0
78026,0
78027,0
78033,0
78034B,0
78056,0
78124,0
79000,0
79026B,0
79029,0
79030A,0
79030D,0
79030G,0
79051A,0
79051a,0
79062D,0
79063C,0
79063D,0
79066K,0
79066k,0
79067,0
79070b,0
79071B,0
79072,0
79140,0
79144B,0
79144C,0
79149B,0
79151B,0
79157B,0
79157V,0
79160,0
79161A,0
79163,0
79164,0
79172D,0
79190A,0
79190B,0
79190D,0
79191B,0
79191C,0
79191D,0
79192A,0
79301,0
79302M,0
79302m,0
79303A,0
79303B,0
79303D,0
79308B,0
79315W,0
79320,0
79321,2
79323B,0
79323G,0
79323GR,0
79323LP,0
79323P,0
79323S,0
79323W,0
79328,0
79329,0
79331,0
79336,0
79337,0
79338,0
79341,0
79342B,0
79342b,0
79403,0
79406,0
79413,0
79532,0
79534,0
81950B,0
81950V,0
81952B,0
81952V,0
81953B,0
81953P,0
81985A,0
82001S,0
82001s,0
82011A,0
82011B,0
82011C,0
82011E,0
82069,0
82072,0
82076,0
82081,0
82093,0
82095,0
82482,2
82483,2
82484,2
82486,2
82494L,2
82494l,0
82545A,0
82551,0
82552,0
82553,0
82567,0
82578,0
82580,0
82581,0
82582,0
82583,2
82585,0
82587,0
82597,0
82599,0
82600,2
82605,0
82607A,0
82607C,0
82607E,0
82613A,0
82613B,0
82613C,0
82613D,0
82613a,0
82613b,0
82613c,0
82615,0
82616A,0
82616B,0
82616C,0
84006,0
84007,0
84012,0
84016,0
84029C,0
84029D,0
84029E,0
84029G,0
84029c,0
84030C,0
84030E,0
84030b,0
84030c,0
84030e,0
84031A,0
84031B,0
84031a,0
84031b,0
84032A,0
84032B,0
84033,0
84050,0
84051,0
84077,0
84078A,2
84081,0
84086B,0
84086C,0
84192,0
84199,0
84201B,0
84201C,0
84205C,0
84206A,0
84206B,0
84206C,0
84212,0
84227,0
84228,0
84231,0
84247C,0
84247E,0
84247G,0
84247H,0
84247J,0
84247K,0
84247L,0
84247N,0
84249A,0
84249D,0
84250M,0
84251B,0
84251C,0
84251F,0
84251G,0
84251J,0
84255A,0
84255B,0
84270,0
84279B,0
84279P,0
84288B,0
84292,0
84292B,0
84306,0
84313A,0
84313B,0
84313C,0
84327A,0
84340,0
84341B,0
84347,0
84352,0
84356,0
84358,0
84360,0
84366,0
84367,0
84371,0
84375,0
84378,0
84380,0
84387A,0
84388,0
84396,0
84402B,0
84402D,0
84405A,0
84406B,0
84406b,0
84414B,0
84415A,0
84415B,0
84422,0
84424A,0
84425A,0
84427B,0
84429A,0
84437A,0
84447,0
84450A,0
84450B,0
84452,0
84454,0
84455,0
84456,0
84457,0
84458,0
84459A,0
84459B,0
84461,0
84462,0
84464,0
84465,0
84466,0
84467,0
84469,0
84472,0
84482,0
84493,0
84497,0
84499,0
84507B,0
84507C,0
84508A,0
84508B,0
84508C,0
84509A,0
84509B,0
84509C,0
84509E,0
84509F,0
84509G,0
84509a,0
84509b,0
84509c,0
84509g,0
84510A,0
84510B,0
84510C,0
84510E,0
84510F,0
84510a,0
84510b,0
84510c,0
84510e,0
84519A,0
84519B,0
84520B,0
84520D,0
84520b,0
84522,0
84526,0
84527,0
84529A,0
84529B,0
84529C,0
84531A,0
84531B,0
84532B,0
84533B,0
84534B,0
84534b,0
84535A,0
84535B,0
84536A,0
84536B,0
84536a,0
84536b,0
84537B,0
84539,0
84546,0
84548,0
84549,0
84550,0
84551,0
84555A,0
84558A,0
84558a,0
84559A,0
84559B,0
84559D,0
84559a,0
84559b,0
84562A,0
84562B,0
84564,0
84567,0
84568,0
84569A,0
84569B,0
84569C,0
84569D,0
84570B,0
84572,0
84575A,0
84575B,0
84576,0
84578,0
84580,0
84581,0
84582,0
84584,0
84586L,0
84592,0
84593,0
84595B,0
84595E,0
84596B,0
84596E,0
84596F,0
84596G,0
84596I,0
84596J,0
84596K,0
84596L,0
84596b,0
84596e,0
84596f,0
84596g,0
84596j,0
84596l,0
84597B,0
84597C,0
84598,0
84599,0
84600,0
84601A,0
84608,0
84609,0
84611B,0
84612B,0
84613A,0
84613C,0
84614A,0
84614C,0
84615,0
84616,0
84617,0
84619,0
84620,0
84621,0
84622,0
84623,0
84625A,0
84625B,0
84625C,0
84625D,0
84626,0
84627,0
84629,0
84630,0
84631,0
84632,0
84637,0
84638,0
84648,0
84653,0
84656,0
84657,0
84658,0
84659A,0
84660A,0
84660B,0
84660C,0
84660a,0
84660b,0
84660c,0
84661A,0
84661B,0
84661C,0
84661a,0
84661c,0
84663A,0
84664,0
84665,0
84666,0
84670,0
84671B,0
84673A,0
84673B,0
84674,0
84675,0
84676,0
84678,0
84679,0
84680,0
84682,0
84683,0
84684,0
84685,0
84686,0
84687,0
84688,0
84689,0
84690,0
84691,0
84692,0
84705A,0
84705B,0
84705C,0
84705D,0
84705F,0
84705b,0
84706A,0
84706B,0
84706C,0
84706D,0
84706F,0
84707A,0
84707B,0
84708B,0
84709A,0
84709B,0
84711A,0
84711B,0
84712B,0
84715,0
84720,0
84721,0
84723,0
84725,0
84726,0
84731,0
84732B,0
84732D,0
84741C,0
84743C,0
84744,0
84745A,0
84745B,0
84746,0
84748,0
84750A,0
84750B,0
84751B,0
84753A,0
84754,0
84755,0
84757,0
84760L,0
84760S,0
84761,0
84762A,0
84762B,0
84762C,0
84763,0
84765,0
84766,0
84767,0
84770,0
84773,0
84782A,0
84782B,0
84782C,0
84789,0
84791,0
84792,0
84795A,0
84795B,0
84795C,0
84795D,0
84795E,0
84795b,0
84796A,0
84796B,0
84796a,0
84796b,0
84797A,0
84797B,0
84797a,0
84797b,0
84798A,0
84798B,0
84798C,0
84799,0
84800L,0
84800M,0
84800S,0
84801A,0
84801B,0
84802A,0
84802B,0
84803A,0
84803B,0
84804A,0
84804B,0
84805A,0
84805B,0
84806A,0
84806B,0
84807,0
84809A,0
84809B,0
84813,0
84814A,0
84814B,0
84815,0
84816,0
84817,0
84818,0
84819,0
84820,0
84821,0
84823,0
84824,0
84826,0
84827,0
84828,0
84830,0
84832,0
84836,0
84837,0
84838,0
84839,0
84840,0
84842,0
84843,0
84845C,0
84845D,0
84846A,0
84847,0
84849A,0
84849B,0
84849D,0
84854,0
84855,0
84856L,0
84856S,0
84857A,0
84857B,0
84857C,0
84858A,0
84858B,0
84858C,0
84859A,0
84859B,0
84859C,0
84864A,0
84865,0
84867A,0
84867a,0
84867b,0
84868A,0
84868B,0
84869,0
84870B,0
84870C,0
84872A,0
84872a,0
84873A,0
84873a,0
84874B,0
84875A,0
84875B,0
84875D,0
84876B,0
84876C,0
84876D,0
84877A,0
84877B,0
84877D,0
84879,1
84880,0
84881,0
84882,0
84884A,0
84884a,0
84886,0
84891B,0
84893,0
84898F,0
84899E,0
84899F,0
84901,0
84902,0
84905,0
84906,0
84907,0
84908A,0
84908B,0
84909A,0
84910A,0
84912A,0
84912B,0
84912a,0
84913A,0
84913B,0
84914A,0
84915,0
84916,0
84917,0
84918,0
84919,0
84920,0
84921,0
84922,0
84923,0
84924A,0
84924D,0
84924F,0
84925A,0
84925C,0
84925D,0
84925E,0
84925F,0
84926A,0
84926B,0
84926C,0
84926D,0
84926E,0
84926F,0
84927A,0
84927D,0
84927E,0
84927F,0
84929,0
84931A,0
84931B,0
84932A,0
84932B,0
84932C,0
84932D,0
84933A,0
84933B,0
84933C,0
84934,0
84937,0
84942,0
84944,0
84945,0
84946,2
84947,0
84948,0
84949,0
84950,0
84951A,0
84951B,0
84951b,0
84952A,0
84952B,0
84952C,0
84962,0
84963A,0
84963B,0
84964A,0
84964B,0
84965A,0
84965B,0
84966A,0
84966B,0
84966C,0
84967A,0
84967B,0
84967C,0
84968A,0
84968B,0
84968C,0
84968D,0
84968E,0
84968F,0
84968a,0
84968b,0
84968d,0
84968e,0
84969,0
84970L,0
84970S,0
84970l,0
84970s,0
84971L,0
84971S,0
84971s,0
84972L,0
84974,0
84975,0
84976,0
84977,0
84978,0
84984A,0
84984B,0
84984C,0
84984D,0
84985A,0
84985B,0
84985a,0
84985b,0
84986B,0
84986b,0
84987,0
84988,0
84989A,0
84989B,0
84989a,0
84989b,0
84990,0
84991,2
84992,2
84993A,0
84993B,0
84993a,0
84993b,0
84997A,2
84997B,2
84997C,2
84997D,2
84997a,0
84997b,0
84997c,0
84997d,0
85006,0
85007,0
85008,0
85014A,2
85014B,2
85014C,0
85014D,0
85014a,0
85014b,0
85015,0
85016,0
85017A,0
85017B,0
85017C,0
85018A,0
85018B,0
85018C,0
85018D,0
85019A,0
85019B,0
85019C,0
85020,0
85023A,0
85023B,0
85023C,0
85024A,0
85024B,0
85024C,0
85025B,0
85025C,0
85026B,0
85027L,0
85028L,0
85028S,0
85030,0
85031A,0
85031B,0
85031C,0
85032A,0
85032B,0
85032C,0
85032D,0
85033G,0
85033S,0
85034A,0
85034B,0
85034C,0
85034a,0
85035A,0
85035B,0
85035C,0
85035a,0
85035b,0
85035c,0
85036A,0
85036B,0
85036C,0
85036a,0
85036b,0
85038,0
85039A,0
85039B,0
85039C,0
85039a,0
85039b,0
85040A,0
85040B,0
85040a,0
85040b,0
85041,0
85042,0
85044,0
85045,0
85047,0
85048,0
85049A,0
85049B,0
85049C,0
85049D,0
85049E,0
85049F,0
85049G,0
85049H,0
85049a,0
85049b,0
85049c,0
85049d,0
85049e,0
85049g,0
85050,0
85053,0
85054,0
85055,0
85059,0
85060,0
85061W,0
85062,0
85063,0
85064,0
85065,0
85066,2
85067,0
85068,0
85070,0
85071A,0
85071B,0
85071C,0
85071D,0
85077,0
85078,0
85079,0
85080,0
85081,0
85083,0
85084,0
85086A,0
85087,0
85088,0
85089,0
85090,0
85091,0
85092,0
85093,0
85094,0
85095,0
85096,0
85097B,0
85098B,0
85099B,1
85099C,2
85099F,2
85099b,0
85099c,0
85099f,0
85103,0
85104,0
85106,0
85107,0
85109,0
85110,0
85111,0
85112,0
85113,0
85114A,0
85114B,0
85114C,0
85114a,0
85114b,0
85114c,0
85115B,0
85116,0
85117,0
85118,0
85119,0
85121B,0
85121C,0
85123A,4
85123a,0
85123b,0
85124A,0
85124B,0
85124C,0
85124a,0
85124b,0
85124c,0
85125,0
85126,0
85127,0
85128,0
85129A,0
85129B,0
85129C,0
85129D,0
85130A,0
85130B,0
85130C,0
85130D,0
85131A,0
85131B,0
85131C,0
85131D,0
85132A,0
85132B,0
85132C,0
85132a,0
85132b,0
85132c,0
85135A,0
85135B,0
85135C,0
85136A,0
85136B,0
85136C,0
85141,0
85142,0
85144,0
85145,0
85146,0
85147,0
85151,0
85152,2
85157,0
85159A,0
85159B,0
85159b,0
85160A,0
85160B,0
85160a,0
85160b,0
85161,0
85162A,0
85162B,0
85162C,0
85163A,0
85163B,0
85164B,0
85164b,0
85165,0
85166A,0
85166B,0
85167A,0
85167B,0
85168A,0
85168B,0
85169A,0
85169B,0
85169C,0
85169D,0
85170A,0
85170B,0
85170C,0
85170D,0
85172,0
85173,0
85174,0
85175,0
85176,0
85177,0
85178,0
85179A,0
85179B,0
85179C,0
85179a,0
85180A,0
85180B,0
85184B,0
85184C,0
85184D,0
85184c,0
85185B,0
85185C,0
85185D,0
85185E,0
85185F,0
85186A,0
85186B,0
85186C,0
85187,0
85188A,0
85188B,0
85189,0
85190,0
85192S,0
85194L,0
85194S,0
85195,0
85196,0
85197,0
85198,0
85199S,0
85200,0
85202,0
85203,0
85204,0
85205A,0
85205B,0
85206A,0
85206B,0
85208,0
85211,0
85212,0
85213,0
85214,0
85215,0
85216,0
85217,0
85218,0
85220,0
85221,0
85222,0
85224,0
85225,0
85226A,0
85226C,0
85227,0
85230A,0
85230B,0
85230C,0
85230D,0
85230E,0
85230F,0
85230G,0
85231B,0
85231E,0
85231G,0
85231L,0
85231b,0
85231e,0
85231g,0
85232A,0
85232B,0
85232C,0
85232D,0
85232a,0
85232b,0
90000A,0
90000B,0
90000C,0
90000D,0
90001A,0
90001B,0
90001C,0
90001D,0
90002A,0
90002B,0
90002C,0
90002D,0
90002E,0
90003B,0
90003C,0
90003D,0
90003E,0
90004A,0
90005A,0
90010A,0
90010B,0
90010E,0
90011A,0
90011B,0
90011C,0
90011D,0
90011E,0
90012A,0
90012B,0
90013A,0
90013B,0
90013C,0
90013D,0
90013E,0
90014A,0
90014B,0
90014C,0
90016A,0
90016B,0
90016C,0
90018A,0
90018B,0
90018C,0
90019A,0
90019B,0
90019C,0
90020,0
90021,0
90022,0
90023,0
90024A,0
90024B,0
90024C,0
90024D,0
90024E,0
90024F,0
90025A,0
90025B,0
90025C,0
90025D,0
90025E,0
90025F,0
90026A,0
90026B,0
90026C,0
90026D,0
90027A,0
90027B,0
90027C,0
90027D,0
90028,0
90029,0
90030A,0
90030B,0
90030C,0
90031,0
90032,0
90033,0
90034,0
90036A,0
90036B,0
90036C,0
90036D,0
90036E,0
90036F,0
90037A,0
90037B,0
90037C,0
90037D,0
90038A,0
90038B,0
90038C,0
90039A,0
90039B,0
90039C,0
90039D,0
90040A,0
90040B,0
90040C,0
90040D,0
90041,0
90042A,0
90042B,0
90042C,0
90043,0
90046,0
90048,0
90049,0
90050,0
90051,0
90052,0
90053,0
90054,0
90055,0
90056,0
90057,0
90058A,0
90058B,0
90059A,0
90059B,0
90059C,0
90059D,0
90059E,0
90059F,0
90060B,0
90060C,0
90060D,0
90060F,0
90062,0
90063A,0
90063B,0
90064A,0
90064B,0
90065A,0
90065B,0
90066A,0
90067A,0
90067B,0
90068,0
90069,0
90070,0
90071,0
90072,0
90074,0
90075,0
90076,0
90077,0
90078,0
90081A,0
90081B,0
90081C,0
90082A,0
90082B,0
90082C,0
90082D,0
90083,0
90084,0
90085,0
90086,0
90087,0
90088,0
90089,0
90090,0
90091,0
90092,0
90093,0
90094,0
90095,0
90096,0
90098,0
90099,0
90100,0
90101,0
90102,0
90103,0
90104,0
90108,0
90111,0
90112,0
90114,0
90115,0
90116,0
90118,0
90119,0
90120A,0
90120B,0
90120C,0
90120D,0
90121B,0
90122A,0
90122B,0
90122C,0
90123A,0
90123B,0
90123C,0
90123D,0
90124A,0
90124B,0
90124C,0
90125A,0
90125B,0
90125C,0
90125D,0
90125E,0
90126A,0
90126B,0
90126C,0
90127A,0
90127B,0
90128A,0
90128B,0
90128C,0
90128D,0
90129A,0
90129B,0
90129C,0
90129D,0
90129E,0
90129F,0
90130A,0
90130B,0
90130C,0
90130D,0
90131,0
90132,0
90133,0
90134,0
90135,0
90135A,0
90136,0
90137,0
90138,0
90139,0
90140,0
90141A,0
90141B,0
90141C,0
90141D,0
90141E,0
90142A,0
90142B,0
90142D,0
90143,0
90144,0
90145,0
90146,0
90147,0
90148,0
90149,0
90150,0
90151,0
90152A,0
90152B,0
90152C,0
90154,0
90155,0
90156,0
90157,0
90158,0
90159,0
90160A,0
90160B,0
90160C,0
90160D,0
90161A,0
90161B,0
90161C,0
90161D,0
90162A,0
90162B,0
90162C,0
90162D,0
90164A,0
90164B,0
90165A,0
90165B,0
90167,0
90168,0
90169,0
90170,0
90171,0
90173,0
90174,0
90175A,0
90175B,0
90175C,0
90175D,0
90176A,0
90176B,0
90176C,0
90176D,0
90176E,0
90177A,0
90177B,0
90177C,0
90177D,0
90177E,0
90178A,0
90178B,0
90179A,0
90179B,0
90179C,0
90180A,0
90180B,0
90181A,0
90181B,0
90181C,0
90182A,0
90182B,0
90182C,0
90183A,0
90183B,0
90183C,0
90183c,0
90184A,0
90184B,0
90184C,0
90184c,0
90185A,0
90185B,0
90185C,0
90185D,0
90186A,0
90186B,0
90187A,0
90187B,0
90189A,0
90190A,0
90190B,0
90190C,0
90191,0
90192,0
90194,0
90195A,0
90195B,0
90196A,0
90196B,0
90197B,0
90197D,0
90198A,0
90198B,0
90199A,0
90199B,0
90199C,0
90199D,0
90200A,0
90200B,0
90200C,0
90200D,0
90200E,0
90201A,0
90201B,0
90201C,0
90201D,0
90202A,0
90202B,0
90202C,0
90202D,0
90203,0
90204,0
90205A,0
90205C,0
90206A,0
90206C,0
90208,0
90209A,0
90209B,0
90209C,0
90210A,0
90210B,0
90210C,0
90210D,0
90211A,0
90211B,0
90212B,0
90212C,0
90214A,0
90214B,0
90214C,0
90214D,0
90214E,0
90214F,0
90214G,0
90214H,0
90214I,0
90214J,0
90214K,0
90214L,0
90214M,0
90214N,0
90214O,0
90214P,0
90214R,0
90214S,0
90214T,0
90214U,0
90214V,0
90214W,0
90214Y,0
90214Z,0
DCGS0003,0
DCGS0004,0
DCGS0041,0
DCGS0044,0
DCGS0058,0
DCGS0066N,0
DCGS0068,0
DCGS0069,0
DCGS0070,0
DCGS0072,0
DCGS0076,0
DCGSSBOY,0
DCGSSGIRL,0
